Date,Price,Open,High,Low,Change %
17-Dec-89,1.625,1.625,1.6275,1.5945,1.31%
24-Dec-89,1.6115,1.6115,1.6325,1.5975,-0.83%
31-Dec-89,1.635,1.635,1.642,1.604,1.46%
7-Jan-90,1.6605,1.6605,1.6725,1.6345,1.56%
14-Jan-90,1.6445,1.6445,1.674,1.637,-0.96%
21-Jan-90,1.6635,1.6635,1.667,1.634,1.16%
28-Jan-90,1.6833,1.6833,1.6888,1.6523,1.19%
4-Feb-90,1.697,1.697,1.7071,1.6855,0.81%
11-Feb-90,1.699,1.699,1.7005,1.678,0.12%
18-Feb-90,1.708,1.708,1.7173,1.6955,0.53%
25-Feb-90,1.6473,1.6473,1.7067,1.643,-3.55%
4-Mar-90,1.616,1.616,1.6545,1.615,-1.90%
11-Mar-90,1.619,1.619,1.6276,1.597,0.19%
18-Mar-90,1.601,1.601,1.6237,1.5883,-1.11%
25-Mar-90,1.6452,1.6452,1.6507,1.5953,2.76%
1-Apr-90,1.64,1.64,1.649,1.6235,-0.32%
8-Apr-90,1.638,1.638,1.6495,1.6305,-0.12%
15-Apr-90,1.638,1.638,1.6495,1.6245,0.00%
22-Apr-90,1.632,1.632,1.6425,1.6285,-0.37%
29-Apr-90,1.663,1.663,1.666,1.6335,1.90%
6-May-90,1.6787,1.6787,1.686,1.6595,0.94%
13-May-90,1.69,1.69,1.6985,1.6618,0.67%
20-May-90,1.6905,1.6905,1.7006,1.685,0.03%
27-May-90,1.681,1.681,1.7076,1.6755,-0.56%
3-Jun-90,1.6845,1.6845,1.6905,1.6675,0.21%
10-Jun-90,1.7095,1.7095,1.7157,1.6782,1.48%
17-Jun-90,1.733,1.733,1.7355,1.7055,1.37%
24-Jun-90,1.749,1.749,1.749,1.72,0.92%
1-Jul-90,1.7865,1.7865,1.7925,1.7412,2.14%
8-Jul-90,1.8003,1.8003,1.8285,1.775,0.77%
15-Jul-90,1.8185,1.8185,1.8315,1.783,1.01%
22-Jul-90,1.8375,1.8375,1.84,1.801,1.04%
29-Jul-90,1.8595,1.8595,1.8658,1.8298,1.20%
5-Aug-90,1.8735,1.8735,1.883,1.8545,0.75%
12-Aug-90,1.9225,1.9225,1.9255,1.8723,2.62%
19-Aug-90,1.944,1.944,1.96,1.902,1.12%
26-Aug-90,1.891,1.891,1.9555,1.8865,-2.73%
2-Sep-90,1.892,1.892,1.92,1.8655,0.05%
9-Sep-90,1.8955,1.8955,1.9045,1.8363,0.18%
16-Sep-90,1.844,1.844,1.9248,1.8375,-2.72%
23-Sep-90,1.8755,1.8755,1.8965,1.843,1.71%
30-Sep-90,1.9565,1.9565,1.9635,1.8755,4.32%
7-Oct-90,1.9675,1.9675,1.9883,1.9545,0.56%
14-Oct-90,1.959,1.959,1.9767,1.934,-0.43%
21-Oct-90,1.958,1.958,1.9635,1.936,-0.05%
28-Oct-90,1.959,1.959,1.9615,1.932,0.05%
4-Nov-90,1.966,1.966,1.9795,1.9533,0.36%
11-Nov-90,1.966,1.966,1.9725,1.9525,0.00%
18-Nov-90,1.9673,1.9673,1.9815,1.9605,0.07%
25-Nov-90,1.9435,1.9435,1.9865,1.9345,-1.21%
2-Dec-90,1.953,1.953,1.9555,1.9125,0.49%
9-Dec-90,1.9375,1.9375,1.9624,1.932,-0.79%
16-Dec-90,1.886,1.886,1.9445,1.8795,-2.66%
23-Dec-90,1.9275,1.9275,1.9305,1.8625,2.20%
30-Dec-90,1.935,1.935,1.952,1.913,0.39%
6-Jan-91,1.9076,1.9076,1.9379,1.8904,-1.42%
13-Jan-91,1.95,1.95,1.9565,1.8845,2.22%
20-Jan-91,1.9565,1.9565,1.968,1.9335,0.33%
27-Jan-91,1.9755,1.9755,1.9798,1.9485,0.97%
3-Feb-91,1.9885,1.9885,2.005,1.9695,0.66%
10-Feb-91,1.967,1.967,2.001,1.966,-1.08%
17-Feb-91,1.944,1.944,1.9725,1.9395,-1.17%
24-Feb-91,1.896,1.896,1.9435,1.8957,-2.47%
3-Mar-91,1.8645,1.8645,1.9125,1.8635,-1.66%
10-Mar-91,1.821,1.821,1.869,1.8135,-2.33%
17-Mar-91,1.7835,1.7835,1.83,1.7445,-2.06%
24-Mar-91,1.7472,1.7472,1.7828,1.7308,-2.04%
31-Mar-91,1.7673,1.7673,1.8009,1.7454,1.15%
7-Apr-91,1.7785,1.7785,1.799,1.7539,0.63%
14-Apr-91,1.7225,1.7225,1.7985,1.7187,-3.15%
21-Apr-91,1.691,1.691,1.718,1.6795,-1.83%
28-Apr-91,1.6932,1.6932,1.751,1.665,0.13%
5-May-91,1.7245,1.7245,1.732,1.6943,1.85%
12-May-91,1.7095,1.7095,1.76,1.708,-0.87%
19-May-91,1.735,1.735,1.742,1.702,1.49%
26-May-91,1.6975,1.6975,1.7505,1.696,-2.16%
2-Jun-91,1.671,1.671,1.7062,1.665,-1.56%
9-Jun-91,1.6325,1.6325,1.674,1.625,-2.30%
16-Jun-91,1.6245,1.6245,1.6478,1.6032,-0.49%
23-Jun-91,1.6215,1.6215,1.649,1.61,-0.18%
30-Jun-91,1.6155,1.6155,1.6273,1.5988,-0.37%
7-Jul-91,1.649,1.649,1.6535,1.601,2.07%
14-Jul-91,1.6943,1.6943,1.695,1.6413,2.75%
21-Jul-91,1.6825,1.6825,1.7,1.6658,-0.70%
28-Jul-91,1.69,1.69,1.6975,1.6625,0.45%
4-Aug-91,1.6945,1.6945,1.7212,1.6885,0.27%
11-Aug-91,1.658,1.658,1.7015,1.656,-2.15%
18-Aug-91,1.6787,1.6787,1.6985,1.6118,1.25%
25-Aug-91,1.681,1.681,1.698,1.6713,0.14%
1-Sep-91,1.7193,1.7193,1.7195,1.679,2.28%
8-Sep-91,1.7313,1.7313,1.74,1.716,0.70%
15-Sep-91,1.7317,1.7317,1.7475,1.72,0.02%
22-Sep-91,1.7435,1.7435,1.751,1.7245,0.68%
29-Sep-91,1.7375,1.7375,1.7585,1.7315,-0.34%
6-Oct-91,1.723,1.723,1.7417,1.6925,-0.83%
13-Oct-91,1.726,1.726,1.7285,1.6985,0.17%
20-Oct-91,1.7126,1.7126,1.7271,1.6975,-0.78%
27-Oct-91,1.7675,1.7675,1.769,1.6905,3.21%
3-Nov-91,1.7635,1.7635,1.7862,1.759,-0.23%
10-Nov-91,1.7865,1.7865,1.788,1.759,1.30%
17-Nov-91,1.7945,1.7945,1.8058,1.7875,0.45%
24-Nov-91,1.768,1.768,1.8075,1.7538,-1.48%
1-Dec-91,1.8165,1.8165,1.817,1.7694,2.74%
8-Dec-91,1.816,1.816,1.8215,1.7955,-0.03%
15-Dec-91,1.8585,1.8585,1.8655,1.8165,2.34%
22-Dec-91,1.8742,1.8742,1.8905,1.8575,0.84%
29-Dec-91,1.8485,1.8485,1.8816,1.842,-1.37%
5-Jan-92,1.7885,1.7885,1.889,1.7825,-3.25%
12-Jan-92,1.7995,1.7995,1.8125,1.7425,0.62%
19-Jan-92,1.7955,1.7955,1.8155,1.7735,-0.22%
26-Jan-92,1.7855,1.7855,1.813,1.7715,-0.56%
2-Feb-92,1.8385,1.8385,1.8405,1.7867,2.97%
9-Feb-92,1.771,1.771,1.84,1.7595,-3.67%
16-Feb-92,1.7425,1.7425,1.7885,1.7395,-1.61%
23-Feb-92,1.7571,1.7571,1.7681,1.7304,0.84%
1-Mar-92,1.719,1.719,1.7633,1.7075,-2.17%
8-Mar-92,1.7077,1.7077,1.7295,1.703,-0.66%
15-Mar-92,1.713,1.713,1.74,1.698,0.31%
22-Mar-92,1.743,1.743,1.744,1.7042,1.75%
29-Mar-92,1.7441,1.7441,1.7479,1.7176,0.06%
5-Apr-92,1.7645,1.7645,1.7815,1.7395,1.17%
12-Apr-92,1.7445,1.7445,1.772,1.743,-1.13%
19-Apr-92,1.774,1.774,1.7785,1.7405,1.69%
26-Apr-92,1.7864,1.7864,1.7873,1.7649,0.70%
3-May-92,1.791,1.791,1.807,1.7753,0.26%
10-May-92,1.8225,1.8225,1.828,1.7877,1.76%
17-May-92,1.8175,1.824,1.8435,1.81,-0.27%
24-May-92,1.828,1.8165,1.8335,1.793,0.58%
31-May-92,1.832,1.8275,1.8405,1.8043,0.22%
7-Jun-92,1.8513,1.835,1.857,1.8253,1.05%
14-Jun-92,1.8578,1.8487,1.8668,1.8438,0.35%
21-Jun-92,1.8947,1.858,1.8985,1.8525,1.99%
28-Jun-92,1.909,1.892,1.9315,1.8905,0.75%
5-Jul-92,1.9195,1.9015,1.9435,1.888,0.55%
12-Jul-92,1.9515,1.9245,1.9535,1.9115,1.67%
19-Jul-92,1.894,1.9528,1.9595,1.8915,-2.95%
26-Jul-92,1.9258,1.9015,1.9325,1.8974,1.68%
2-Aug-92,1.9295,1.9247,1.9315,1.9005,0.19%
9-Aug-92,1.9215,1.9305,1.936,1.915,-0.41%
16-Aug-92,1.9565,1.9187,1.962,1.9098,1.82%
23-Aug-92,1.9825,1.9638,2.0015,1.9635,1.33%
30-Aug-92,1.9965,1.9825,2.0095,1.962,0.71%
6-Sep-92,1.9205,1.9985,2.0105,1.9194,-3.81%
13-Sep-92,1.735,1.873,1.9123,1.728,-9.66%
20-Sep-92,1.7098,1.7292,1.7363,1.6822,-1.45%
27-Sep-92,1.729,1.71,1.803,1.7045,1.12%
4-Oct-92,1.695,1.721,1.734,1.675,-1.97%
11-Oct-92,1.6475,1.6995,1.7198,1.646,-2.80%
18-Oct-92,1.6225,1.6255,1.648,1.604,-1.52%
25-Oct-92,1.5575,1.6165,1.62,1.5535,-4.01%
1-Nov-92,1.53,1.5545,1.562,1.527,-1.77%
8-Nov-92,1.55,1.528,1.555,1.507,1.31%
15-Nov-92,1.5115,1.5455,1.549,1.507,-2.48%
22-Nov-92,1.512,1.5065,1.5305,1.5035,0.03%
29-Nov-92,1.56,1.513,1.5855,1.502,3.17%
6-Dec-92,1.556,1.5591,1.6105,1.5425,-0.26%
13-Dec-92,1.5675,1.5605,1.5902,1.5585,0.74%
20-Dec-92,1.5215,1.5675,1.5705,1.5205,-2.93%
27-Dec-92,1.5105,1.522,1.5226,1.494,-0.72%
3-Jan-93,1.5313,1.5109,1.5669,1.4939,1.38%
10-Jan-93,1.5305,1.544,1.5618,1.5275,-0.05%
17-Jan-93,1.5305,1.5355,1.5555,1.5115,0.00%
24-Jan-93,1.4865,1.5338,1.5675,1.4835,-2.87%
31-Jan-93,1.4455,1.4735,1.4777,1.426,-2.76%
7-Feb-93,1.421,1.446,1.457,1.4068,-1.69%
14-Feb-93,1.454,1.424,1.4655,1.408,2.32%
21-Feb-93,1.4245,1.452,1.464,1.419,-2.03%
28-Feb-93,1.4455,1.4219,1.4623,1.4212,1.47%
7-Mar-93,1.4325,1.444,1.4495,1.4265,-0.90%
14-Mar-93,1.491,1.4333,1.4975,1.4302,4.08%
21-Mar-93,1.487,1.486,1.4942,1.4705,-0.27%
28-Mar-93,1.522,1.491,1.54,1.4875,2.35%
4-Apr-93,1.528,1.523,1.531,1.507,0.39%
11-Apr-93,1.5255,1.528,1.5628,1.5225,-0.16%
18-Apr-93,1.5745,1.5275,1.581,1.5255,3.21%
25-Apr-93,1.5735,1.5765,1.5975,1.5662,-0.06%
2-May-93,1.5701,1.5694,1.5899,1.5504,-0.22%
9-May-93,1.538,1.566,1.5675,1.5185,-2.04%
16-May-93,1.542,1.5385,1.5598,1.5242,0.26%
23-May-93,1.5612,1.541,1.5675,1.5294,1.25%
30-May-93,1.5088,1.56,1.5657,1.5057,-3.36%
6-Jun-93,1.5217,1.5067,1.5393,1.5065,0.85%
13-Jun-93,1.498,1.5215,1.535,1.4925,-1.56%
20-Jun-93,1.4765,1.4935,1.4965,1.4643,-1.44%
27-Jun-93,1.5075,1.4795,1.5255,1.4755,2.10%
4-Jul-93,1.4805,1.5088,1.514,1.477,-1.79%
11-Jul-93,1.4865,1.484,1.5045,1.4725,0.41%
18-Jul-93,1.5045,1.4845,1.5215,1.4835,1.21%
25-Jul-93,1.482,1.505,1.5056,1.4755,-1.50%
1-Aug-93,1.4985,1.48,1.509,1.478,1.11%
8-Aug-93,1.4595,1.4945,1.4985,1.4555,-2.60%
15-Aug-93,1.5145,1.4615,1.521,1.46,3.77%
22-Aug-93,1.504,1.5175,1.518,1.4785,-0.69%
29-Aug-93,1.531,1.5045,1.5323,1.4855,1.80%
5-Sep-93,1.552,1.5305,1.557,1.5244,1.37%
12-Sep-93,1.5325,1.5517,1.5577,1.5247,-1.26%
19-Sep-93,1.5085,1.528,1.543,1.4925,-1.57%
26-Sep-93,1.506,1.5155,1.5189,1.489,-0.17%
3-Oct-93,1.5345,1.497,1.5385,1.4938,1.89%
10-Oct-93,1.511,1.5343,1.5395,1.5085,-1.53%
17-Oct-93,1.4725,1.5082,1.5082,1.4705,-2.55%
24-Oct-93,1.4785,1.4785,1.4975,1.473,0.41%
31-Oct-93,1.4842,1.481,1.4881,1.471,0.39%
7-Nov-93,1.493,1.4845,1.4978,1.464,0.59%
14-Nov-93,1.4735,1.4925,1.4955,1.4695,-1.31%
21-Nov-93,1.479,1.4735,1.495,1.4698,0.37%
28-Nov-93,1.491,1.4822,1.496,1.476,0.81%
5-Dec-93,1.4961,1.4927,1.5055,1.4865,0.34%
12-Dec-93,1.4865,1.4939,1.4975,1.4765,-0.64%
19-Dec-93,1.5035,1.488,1.5095,1.4838,1.14%
26-Dec-93,1.477,1.5045,1.5105,1.4725,-1.76%
2-Jan-94,1.493,1.4755,1.4955,1.4747,1.08%
9-Jan-94,1.4935,1.4925,1.5065,1.487,0.03%
16-Jan-94,1.492,1.4895,1.5035,1.4875,-0.10%
23-Jan-94,1.495,1.491,1.5115,1.4895,0.20%
30-Jan-94,1.4765,1.494,1.5092,1.4735,-1.24%
6-Feb-94,1.4627,1.4755,1.488,1.4545,-0.93%
13-Feb-94,1.482,1.4643,1.4931,1.4626,1.32%
20-Feb-94,1.4885,1.4818,1.494,1.473,0.44%
27-Feb-94,1.4893,1.489,1.4998,1.4832,0.05%
6-Mar-94,1.5,1.4895,1.5055,1.4855,0.72%
13-Mar-94,1.491,1.5012,1.5015,1.4848,-0.60%
20-Mar-94,1.499,1.4902,1.504,1.4812,0.54%
27-Mar-94,1.4735,1.4995,1.5013,1.4715,-1.70%
3-Apr-94,1.4755,1.473,1.479,1.461,0.14%
10-Apr-94,1.4715,1.4771,1.4799,1.4661,-0.27%
17-Apr-94,1.4885,1.4712,1.4985,1.4685,1.16%
24-Apr-94,1.5196,1.489,1.5242,1.488,2.09%
1-May-94,1.4939,1.5162,1.5208,1.4893,-1.69%
8-May-94,1.4988,1.491,1.503,1.485,0.33%
15-May-94,1.505,1.4978,1.515,1.4958,0.41%
22-May-94,1.5102,1.5065,1.513,1.5029,0.35%
29-May-94,1.5055,1.5105,1.5205,1.502,-0.31%
5-Jun-94,1.5088,1.5042,1.5128,1.5017,0.22%
12-Jun-94,1.5345,1.5091,1.5375,1.5076,1.70%
19-Jun-94,1.553,1.5342,1.556,1.5275,1.21%
26-Jun-94,1.5385,1.5541,1.5588,1.5295,-0.93%
3-Jul-94,1.5497,1.5351,1.5522,1.5326,0.73%
10-Jul-94,1.5625,1.5546,1.5762,1.5535,0.83%
17-Jul-94,1.5276,1.5619,1.5659,1.5192,-2.23%
24-Jul-94,1.544,1.5313,1.5452,1.521,1.07%
31-Jul-94,1.5415,1.5527,1.553,1.533,-0.16%
7-Aug-94,1.5465,1.5444,1.5545,1.5305,0.32%
14-Aug-94,1.548,1.5448,1.554,1.5325,0.10%
21-Aug-94,1.53,1.5495,1.5592,1.526,-1.16%
28-Aug-94,1.5487,1.5294,1.5495,1.5265,1.22%
4-Sep-94,1.553,1.5457,1.5565,1.54,0.28%
11-Sep-94,1.581,1.5525,1.5875,1.5505,1.80%
18-Sep-94,1.5772,1.5797,1.5832,1.5635,-0.24%
25-Sep-94,1.578,1.5782,1.5835,1.57,0.05%
2-Oct-94,1.5865,1.5797,1.597,1.574,0.54%
9-Oct-94,1.594,1.5852,1.5967,1.576,0.47%
16-Oct-94,1.627,1.592,1.6336,1.5915,2.07%
23-Oct-94,1.6235,1.6276,1.6421,1.618,-0.22%
30-Oct-94,1.6153,1.6204,1.6443,1.6054,-0.51%
6-Nov-94,1.5969,1.6164,1.6244,1.5939,-1.14%
13-Nov-94,1.566,1.5971,1.5972,1.5636,-1.93%
20-Nov-94,1.5629,1.5654,1.5768,1.5598,-0.20%
27-Nov-94,1.5596,1.5623,1.5725,1.5568,-0.21%
4-Dec-94,1.5605,1.5607,1.5695,1.5545,0.06%
11-Dec-94,1.5605,1.5602,1.567,1.5575,0.00%
18-Dec-94,1.5463,1.5602,1.5629,1.5397,-0.91%
25-Dec-94,1.5665,1.5455,1.5765,1.54,1.31%
1-Jan-95,1.5503,1.5663,1.5663,1.5478,-1.03%
8-Jan-95,1.5675,1.5495,1.576,1.5495,1.11%
15-Jan-95,1.5888,1.569,1.592,1.562,1.36%
22-Jan-95,1.589,1.5857,1.6025,1.584,0.01%
29-Jan-95,1.5635,1.5885,1.5992,1.56,-1.60%
5-Feb-95,1.5635,1.562,1.5658,1.55,0.00%
12-Feb-95,1.5817,1.5618,1.5883,1.552,1.16%
19-Feb-95,1.5885,1.5826,1.597,1.5735,0.43%
26-Feb-95,1.6295,1.5779,1.6315,1.5753,2.58%
5-Mar-95,1.574,1.6326,1.6571,1.564,-3.41%
12-Mar-95,1.584,1.5755,1.604,1.5725,0.64%
19-Mar-95,1.5925,1.5875,1.6015,1.5705,0.54%
26-Mar-95,1.622,1.5908,1.6325,1.5895,1.85%
2-Apr-95,1.6145,1.6248,1.6273,1.5977,-0.46%
9-Apr-95,1.6045,1.6115,1.614,1.5873,-0.62%
16-Apr-95,1.6125,1.6035,1.6255,1.6013,0.50%
23-Apr-95,1.6125,1.614,1.623,1.5955,0.00%
30-Apr-95,1.5975,1.6095,1.6245,1.595,-0.93%
7-May-95,1.566,1.6004,1.6107,1.5534,-1.97%
14-May-95,1.5705,1.5648,1.581,1.5587,0.29%
21-May-95,1.604,1.5702,1.6125,1.5632,2.13%
28-May-95,1.588,1.6045,1.6085,1.58,-1.00%
4-Jun-95,1.5935,1.5902,1.6005,1.5859,0.35%
11-Jun-95,1.6055,1.5943,1.6165,1.592,0.75%
18-Jun-95,1.6054,1.6016,1.6119,1.5919,-0.01%
25-Jun-95,1.595,1.6052,1.606,1.569,-0.65%
2-Jul-95,1.5965,1.5931,1.6043,1.5853,0.09%
9-Jul-95,1.5945,1.5962,1.6053,1.5855,-0.13%
16-Jul-95,1.594,1.5943,1.602,1.5908,-0.03%
23-Jul-95,1.6,1.595,1.6042,1.5863,0.38%
30-Jul-95,1.6058,1.6026,1.6115,1.5945,0.36%
6-Aug-95,1.571,1.6055,1.609,1.5685,-2.17%
13-Aug-95,1.5395,1.5653,1.5789,1.5302,-2.01%
20-Aug-95,1.549,1.54,1.5535,1.5305,0.62%
27-Aug-95,1.556,1.5515,1.5595,1.5395,0.45%
3-Sep-95,1.5505,1.5586,1.5615,1.5437,-0.35%
10-Sep-95,1.5505,1.5547,1.5585,1.543,0.00%
17-Sep-95,1.574,1.5469,1.5985,1.5433,1.52%
24-Sep-95,1.5835,1.573,1.5853,1.563,0.60%
1-Oct-95,1.583,1.583,1.5951,1.5745,-0.03%
8-Oct-95,1.5757,1.5821,1.5892,1.5682,-0.46%
15-Oct-95,1.5732,1.5751,1.5802,1.5667,-0.16%
22-Oct-95,1.5765,1.5736,1.5875,1.5705,0.21%
29-Oct-95,1.58,1.5759,1.5849,1.5729,0.22%
5-Nov-95,1.567,1.5782,1.5865,1.5625,-0.82%
12-Nov-95,1.5435,1.5673,1.5703,1.5393,-1.50%
19-Nov-95,1.56,1.5456,1.5664,1.5405,1.07%
26-Nov-95,1.531,1.5606,1.5608,1.5242,-1.86%
3-Dec-95,1.5335,1.5332,1.5465,1.52,0.16%
10-Dec-95,1.5362,1.5345,1.5454,1.5276,0.18%
17-Dec-95,1.543,1.5382,1.546,1.5345,0.44%
24-Dec-95,1.5508,1.5403,1.5628,1.5368,0.51%
31-Dec-95,1.5525,1.547,1.5606,1.5405,0.11%
7-Jan-96,1.5465,1.5497,1.553,1.5395,-0.39%
14-Jan-96,1.5075,1.5461,1.5473,1.503,-2.52%
21-Jan-96,1.502,1.5116,1.5191,1.4975,-0.36%
28-Jan-96,1.5243,1.5045,1.526,1.5015,1.48%
4-Feb-96,1.5307,1.5273,1.546,1.5269,0.42%
11-Feb-96,1.5515,1.5283,1.5535,1.5257,1.36%
18-Feb-96,1.5431,1.5504,1.5513,1.5368,-0.54%
25-Feb-96,1.5285,1.5409,1.5447,1.5242,-0.95%
3-Mar-96,1.522,1.5298,1.533,1.516,-0.43%
10-Mar-96,1.5295,1.5217,1.5314,1.5164,0.49%
17-Mar-96,1.5365,1.5285,1.541,1.5256,0.46%
24-Mar-96,1.5265,1.5346,1.5358,1.5171,-0.65%
31-Mar-96,1.5288,1.5261,1.532,1.5229,0.15%
7-Apr-96,1.5125,1.5266,1.5327,1.5047,-1.07%
14-Apr-96,1.5135,1.5113,1.5248,1.5036,0.07%
21-Apr-96,1.5135,1.5116,1.5181,1.5046,0.00%
28-Apr-96,1.5076,1.5137,1.5151,1.4891,-0.39%
5-May-96,1.5209,1.5064,1.5293,1.5059,0.88%
12-May-96,1.5135,1.5206,1.5217,1.5101,-0.49%
19-May-96,1.512,1.5121,1.5167,1.5072,-0.10%
26-May-96,1.5511,1.5118,1.553,1.5095,2.59%
2-Jun-96,1.536,1.553,1.557,1.536,-0.97%
9-Jun-96,1.5372,1.5373,1.5433,1.5273,0.08%
16-Jun-96,1.5355,1.5356,1.55,1.535,-0.11%
23-Jun-96,1.5527,1.5374,1.5546,1.5334,1.12%
30-Jun-96,1.5575,1.5516,1.5646,1.5513,0.31%
7-Jul-96,1.5513,1.5555,1.5576,1.5469,-0.40%
14-Jul-96,1.545,1.5515,1.5647,1.5375,-0.41%
21-Jul-96,1.5551,1.5446,1.5621,1.5431,0.65%
28-Jul-96,1.5427,1.5551,1.5615,1.54,-0.80%
4-Aug-96,1.5511,1.5429,1.5541,1.5343,0.54%
11-Aug-96,1.548,1.5518,1.5534,1.5456,-0.20%
18-Aug-96,1.5566,1.5484,1.5574,1.5423,0.56%
25-Aug-96,1.5621,1.5568,1.5654,1.5526,0.35%
1-Sep-96,1.5595,1.5613,1.5731,1.558,-0.17%
8-Sep-96,1.5554,1.5599,1.562,1.5507,-0.26%
15-Sep-96,1.5555,1.5553,1.5637,1.5489,0.01%
22-Sep-96,1.5633,1.5544,1.5679,1.5513,0.50%
29-Sep-96,1.5657,1.5628,1.5697,1.5604,0.15%
6-Oct-96,1.5757,1.5643,1.5776,1.5607,0.64%
13-Oct-96,1.5888,1.5793,1.5932,1.5772,0.83%
20-Oct-96,1.6041,1.5912,1.6094,1.5884,0.96%
27-Oct-96,1.637,1.6046,1.644,1.6025,2.05%
3-Nov-96,1.6477,1.6366,1.6565,1.6327,0.65%
10-Nov-96,1.6633,1.6485,1.6702,1.6418,0.95%
17-Nov-96,1.6793,1.6636,1.691,1.66,0.96%
24-Nov-96,1.682,1.6815,1.685,1.665,0.16%
1-Dec-96,1.6475,1.6828,1.6879,1.61,-2.05%
8-Dec-96,1.6563,1.6438,1.6636,1.6407,0.53%
15-Dec-96,1.671,1.6558,1.6758,1.655,0.89%
22-Dec-96,1.6935,1.6715,1.695,1.6685,1.35%
29-Dec-96,1.687,1.6905,1.7168,1.6833,-0.38%
5-Jan-97,1.6805,1.6871,1.7023,1.6748,-0.39%
12-Jan-97,1.667,1.68,1.6848,1.665,-0.80%
19-Jan-97,1.6315,1.6682,1.6707,1.6195,-2.13%
26-Jan-97,1.6025,1.628,1.631,1.5953,-1.78%
2-Feb-97,1.6305,1.5987,1.646,1.596,1.75%
9-Feb-97,1.6215,1.6365,1.6457,1.6155,-0.55%
16-Feb-97,1.6178,1.6202,1.6227,1.5985,-0.23%
23-Feb-97,1.6295,1.6208,1.6425,1.6168,0.72%
2-Mar-97,1.6035,1.6275,1.6315,1.5975,-1.60%
9-Mar-97,1.6017,1.6022,1.61,1.5884,-0.11%
16-Mar-97,1.6045,1.6025,1.606,1.5855,0.17%
23-Mar-97,1.631,1.604,1.6345,1.6017,1.65%
30-Mar-97,1.634,1.6285,1.6555,1.6285,0.18%
6-Apr-97,1.6275,1.6333,1.6355,1.6177,-0.40%
13-Apr-97,1.6335,1.629,1.6355,1.6187,0.37%
20-Apr-97,1.6235,1.6327,1.64,1.6159,-0.61%
27-Apr-97,1.6225,1.6258,1.6343,1.6,-0.06%
4-May-97,1.623,1.6238,1.6409,1.609,0.03%
11-May-97,1.636,1.6227,1.6497,1.6159,0.80%
18-May-97,1.6355,1.6363,1.6603,1.6225,-0.03%
25-May-97,1.641,1.6383,1.6456,1.628,0.34%
1-Jun-97,1.6325,1.6413,1.643,1.6192,-0.52%
8-Jun-97,1.635,1.6325,1.6438,1.6255,0.15%
15-Jun-97,1.6567,1.6348,1.6582,1.6333,1.33%
22-Jun-97,1.6628,1.657,1.673,1.6529,0.37%
29-Jun-97,1.6865,1.6645,1.6934,1.6495,1.43%
6-Jul-97,1.6908,1.6892,1.6991,1.6814,0.25%
13-Jul-97,1.6788,1.688,1.6938,1.6644,-0.71%
20-Jul-97,1.662,1.6785,1.6866,1.66,-1.00%
27-Jul-97,1.6315,1.6623,1.6645,1.6208,-1.84%
3-Aug-97,1.5896,1.6316,1.6348,1.5665,-2.57%
10-Aug-97,1.6105,1.5865,1.613,1.5713,1.31%
17-Aug-97,1.6085,1.6105,1.6161,1.5848,-0.12%
24-Aug-97,1.6205,1.6092,1.6255,1.6015,0.75%
31-Aug-97,1.593,1.613,1.6164,1.578,-1.70%
7-Sep-97,1.609,1.59,1.6101,1.5795,1.00%
14-Sep-97,1.6113,1.6025,1.618,1.5879,0.14%
21-Sep-97,1.6065,1.61,1.63,1.5998,-0.30%
28-Sep-97,1.6165,1.6135,1.6211,1.599,0.62%
5-Oct-97,1.622,1.6153,1.631,1.6105,0.34%
12-Oct-97,1.6165,1.6219,1.6255,1.6125,-0.34%
19-Oct-97,1.6325,1.629,1.6399,1.6261,0.99%
26-Oct-97,1.6735,1.635,1.6879,1.634,2.51%
2-Nov-97,1.6895,1.678,1.6965,1.671,0.96%
9-Nov-97,1.6925,1.6851,1.715,1.6788,0.18%
16-Nov-97,1.6935,1.6905,1.6995,1.6839,0.06%
23-Nov-97,1.689,1.6895,1.6963,1.6673,-0.27%
30-Nov-97,1.659,1.6915,1.6915,1.6505,-1.78%
7-Dec-97,1.6515,1.6595,1.6655,1.6433,-0.45%
14-Dec-97,1.6705,1.647,1.6762,1.6275,1.15%
21-Dec-97,1.6784,1.6678,1.68,1.6578,0.47%
28-Dec-97,1.645,1.676,1.6793,1.635,-1.99%
4-Jan-98,1.6127,1.6427,1.6468,1.6097,-1.96%
11-Jan-98,1.634,1.6135,1.6399,1.609,1.32%
18-Jan-98,1.6715,1.6347,1.6753,1.6204,2.29%
25-Jan-98,1.6335,1.675,1.6865,1.6305,-2.27%
1-Feb-98,1.6435,1.6335,1.6598,1.625,0.61%
8-Feb-98,1.6415,1.64,1.6453,1.621,-0.12%
15-Feb-98,1.6375,1.6415,1.6447,1.6265,-0.24%
22-Feb-98,1.6442,1.6361,1.6532,1.6313,0.41%
1-Mar-98,1.6355,1.644,1.663,1.629,-0.53%
8-Mar-98,1.6715,1.638,1.675,1.6328,2.20%
15-Mar-98,1.6685,1.6726,1.679,1.6601,-0.18%
22-Mar-98,1.6827,1.6685,1.6895,1.6651,0.85%
29-Mar-98,1.6578,1.683,1.6858,1.6553,-1.48%
5-Apr-98,1.674,1.656,1.681,1.6555,0.98%
12-Apr-98,1.6845,1.6715,1.6977,1.6655,0.63%
